seq,in_size_b,out_size_b,recv_timestamp,process_time,send_timestamp
717.0,124.0,74.0,1603222101.3630633,0.0009968280792236328,1603222101.3640602
718.0,124.0,74.0,1603222101.394005,0.0,1603222101.394005
719.0,124.0,74.0,1603222101.4249213,0.0009984970092773438,1603222101.4259198
720.0,124.0,74.0,1603222101.4573429,0.0,1603222101.4573429
721.0,124.0,74.0,1603222101.4882607,0.0009968280792236328,1603222101.4892576
722.0,124.0,74.0,1603222101.520278,0.0,1603222101.520278
723.0,124.0,74.0,1603222101.5511947,0.0019965171813964844,1603222101.5531912
724.0,124.0,74.0,1603222101.5821133,0.0009982585906982422,1603222101.5831115
725.0,124.0,74.0,1603222101.6120315,0.0009980201721191406,1603222101.6130295
726.0,124.0,74.0,1603222101.6424603,0.000997781753540039,1603222101.6434581
727.0,124.0,74.0,1603222101.6723802,0.0009984970092773438,1603222101.6733787
728.0,124.0,74.0,1603222101.703298,0.00099945068359375,1603222101.7042975
729.0,124.0,74.0,1603222101.7352276,0.000997781753540039,1603222101.7362254
730.0,124.0,74.0,1603222101.767173,0.0009682178497314453,1603222101.7681413
731.0,124.0,74.0,1603222101.7970636,0.000997781753540039,1603222101.7980614
732.0,124.0,74.0,1603222101.827498,0.0009975433349609375,1603222101.8284955
733.0,124.0,74.0,1603222101.8574214,0.000993967056274414,1603222101.8584154
734.0,124.0,74.0,1603222101.8893318,0.0009980201721191406,1603222101.8903298
735.0,124.0,74.0,1603222101.9212484,0.0009968280792236328,1603222101.9222453
736.0,124.0,74.0,1603222101.953206,0.0009970664978027344,1603222101.9542031
737.0,124.0,74.0,1603222101.9841223,0.0010116100311279297,1603222101.985134
738.0,124.0,74.0,1603222102.0160375,0.0,1603222102.0160375
739.0,124.0,74.0,1603222102.0479527,0.000997304916381836,1603222102.04895
740.0,124.0,74.0,1603222102.078381,0.0009963512420654297,1603222102.0793774
741.0,124.0,74.0,1603222102.1102934,0.0009984970092773438,1603222102.111292
742.0,124.0,74.0,1603222102.1402142,0.0019960403442382812,1603222102.1422102
743.0,124.0,74.0,1603222102.1721284,0.0009975433349609375,1603222102.173126
744.0,124.0,74.0,1603222102.2030725,0.0009965896606445312,1603222102.2040691
745.0,124.0,74.0,1603222102.2344906,0.0010006427764892578,1603222102.2354913
746.0,124.0,74.0,1603222102.265408,0.000997304916381836,1603222102.2664053
747.0,124.0,74.0,1603222102.296334,0.0009975433349609375,1603222102.2973316
748.0,124.0,74.0,1603222102.3282526,0.0009922981262207031,1603222102.3292449
749.0,124.0,74.0,1603222102.3608809,0.0009987354278564453,1603222102.3618796
750.0,124.0,74.0,1603222102.391123,0.0019969940185546875,1603222102.39312
751.0,124.0,74.0,1603222102.421045,0.000997781753540039,1603222102.4220428
752.0,124.0,74.0,1603222102.4534671,0.0,1603222102.4534671
753.0,124.0,74.0,1603222102.4842367,0.0009989738464355469,1603222102.4852357
754.0,124.0,74.0,1603222102.5151834,0.0009965896606445312,1603222102.51618
755.0,124.0,74.0,1603222102.5470994,0.0009965896606445312,1603222102.548096
756.0,124.0,74.0,1603222102.579012,0.0009980201721191406,1603222102.58001
757.0,124.0,74.0,1603222102.6084023,0.0009930133819580078,1603222102.6093953
758.0,124.0,74.0,1603222102.641311,0.0,1603222102.641311
759.0,124.0,74.0,1603222102.672227,0.001995086669921875,1603222102.674222
760.0,124.0,74.0,1603222102.7041433,0.000997781753540039,1603222102.705141
761.0,124.0,74.0,1603222102.7354882,0.001993894577026367,1603222102.737482
762.0,124.0,74.0,1603222102.7673216,0.0009911060333251953,1603222102.7683127
763.0,124.0,74.0,1603222102.7972422,0.000997781753540039,1603222102.79824
764.0,124.0,74.0,1603222102.8291903,0.0009949207305908203,1603222102.8301852
765.0,124.0,74.0,1603222102.8597867,0.0010008811950683594,1603222102.8607876
766.0,124.0,74.0,1603222102.8912258,0.0009942054748535156,1603222102.89222
767.0,124.0,74.0,1603222102.9231005,0.0009980201721191406,1603222102.9240985
768.0,124.0,74.0,1603222102.9550154,0.000997304916381836,1603222102.9560127
769.0,124.0,74.0,1603222102.9869921,0.0,1603222102.9869921
770.0,124.0,74.0,1603222103.0170166,0.0019931793212890625,1603222103.0190098
771.0,124.0,74.0,1603222103.0479312,0.000997304916381836,1603222103.0489285
772.0,124.0,74.0,1603222103.0783575,0.0009970664978027344,1603222103.0793545
773.0,124.0,74.0,1603222103.108867,0.000997781753540039,1603222103.1098647
774.0,124.0,74.0,1603222103.1418047,0.0009975433349609375,1603222103.1428022
775.0,124.0,74.0,1603222103.1712444,0.0009953975677490234,1603222103.1722398
776.0,124.0,74.0,1603222103.2031631,0.000997304916381836,1603222103.2041605
777.0,124.0,74.0,1603222103.2349515,0.000997781753540039,1603222103.2359493
778.0,124.0,74.0,1603222103.2669175,0.0009975433349609375,1603222103.267915
779.0,124.0,74.0,1603222103.2994547,0.0009937286376953125,1603222103.3004484
780.0,124.0,74.0,1603222103.3283746,0.000997304916381836,1603222103.329372
781.0,124.0,74.0,1603222103.3602896,0.000997781753540039,1603222103.3612874
782.0,124.0,74.0,1603222103.3922672,0.0009903907775878906,1603222103.3932576
783.0,124.0,74.0,1603222103.4233713,0.000997304916381836,1603222103.4243686
784.0,124.0,74.0,1603222103.4552836,0.0009975433349609375,1603222103.4562812
785.0,124.0,74.0,1603222103.4872057,0.000997304916381836,1603222103.488203
786.0,124.0,74.0,1603222103.518257,0.0010290145874023438,1603222103.519286
787.0,124.0,74.0,1603222103.5491753,0.0,1603222103.5491753
788.0,124.0,74.0,1603222103.5800908,0.000997781753540039,1603222103.5810885
789.0,124.0,74.0,1603222103.611016,0.000997304916381836,1603222103.6120133
790.0,124.0,74.0,1603222103.6419435,0.0009918212890625,1603222103.6429353
791.0,124.0,74.0,1603222103.6728787,0.0009968280792236328,1603222103.6738756
792.0,124.0,74.0,1603222103.7043092,0.0009975433349609375,1603222103.7053068
793.0,124.0,74.0,1603222103.7342353,0.0009911060333251953,1603222103.7352264
794.0,124.0,74.0,1603222103.7651455,0.0,1603222103.7651455
795.0,124.0,74.0,1603222103.796146,0.000993490219116211,1603222103.7971394
796.0,124.0,74.0,1603222103.8280623,0.0,1603222103.8280623
797.0,124.0,74.0,1603222103.8582413,0.0009968280792236328,1603222103.8592381
798.0,124.0,74.0,1603222103.8881602,0.0009982585906982422,1603222103.8891585
799.0,124.0,74.0,1603222103.9181356,0.0010249614715576172,1603222103.9191606
800.0,124.0,74.0,1603222103.9485517,0.0009937286376953125,1603222103.9495454
801.0,124.0,74.0,1603222103.9809718,0.0009961128234863281,1603222103.981968
802.0,124.0,74.0,1603222104.0126994,0.0015456676483154297,1603222104.014245
803.0,124.0,74.0,1603222104.042352,0.0009975433349609375,1603222104.0433495
804.0,124.0,74.0,1603222104.0739617,0.0009937286376953125,1603222104.0749555
805.0,124.0,74.0,1603222104.1048758,0.0009970664978027344,1603222104.1058729
806.0,124.0,74.0,1603222104.1343246,0.0009770393371582031,1603222104.1353016
807.0,124.0,74.0,1603222104.1652222,0.001993894577026367,1603222104.167216
808.0,124.0,74.0,1603222104.1971369,0.000997304916381836,1603222104.1981342
809.0,124.0,74.0,1603222104.2290516,0.000997781753540039,1603222104.2300494
810.0,124.0,74.0,1603222104.259968,0.0009982585906982422,1603222104.2609663
811.0,124.0,74.0,1603222104.2928815,0.0,1603222104.2928815
812.0,124.0,74.0,1603222104.3223193,0.0009975433349609375,1603222104.3233168
813.0,124.0,74.0,1603222104.3542335,0.0009965896606445312,1603222104.35523
814.0,124.0,74.0,1603222104.386152,0.0009944438934326172,1603222104.3871465
815.0,124.0,74.0,1603222104.4180627,0.0009980201721191406,1603222104.4190607
816.0,124.0,74.0,1603222104.448928,0.0009970664978027344,1603222104.4499252
817.0,124.0,74.0,1603222104.4809577,0.0019960403442382812,1603222104.4829538
818.0,124.0,74.0,1603222104.5128746,0.000997304916381836,1603222104.513872
819.0,124.0,74.0,1603222104.5447881,0.0009970664978027344,1603222104.5457852
820.0,124.0,74.0,1603222104.5769486,0.0009946823120117188,1603222104.5779433
821.0,124.0,74.0,1603222104.6062586,0.0009970664978027344,1603222104.6072557
822.0,124.0,74.0,1603222104.6381733,0.001995086669921875,1603222104.6401684
823.0,124.0,74.0,1603222104.6690907,0.0009982585906982422,1603222104.670089
824.0,124.0,74.0,1603222104.7010045,0.0009992122650146484,1603222104.7020037
825.0,124.0,74.0,1603222104.7309566,0.0009927749633789062,1603222104.7319493
826.0,124.0,74.0,1603222104.7618964,0.0019974708557128906,1603222104.7638938
827.0,124.0,74.0,1603222104.7928123,0.0009963512420654297,1603222104.7938087
828.0,124.0,74.0,1603222104.8232393,0.0009970664978027344,1603222104.8242364
829.0,124.0,74.0,1603222104.8546653,0.0,1603222104.8546653
830.0,124.0,74.0,1603222104.8864079,0.0,1603222104.8864079
831.0,124.0,74.0,1603222104.9163282,0.000997781753540039,1603222104.917326
832.0,124.0,74.0,1603222104.9462476,0.0009968280792236328,1603222104.9472444
833.0,124.0,74.0,1603222104.9774144,0.0009958744049072266,1603222104.9784102
834.0,124.0,74.0,1603222105.0083811,0.000997781753540039,1603222105.009379
835.0,124.0,74.0,1603222105.0383008,0.0009980201721191406,1603222105.0392988
836.0,124.0,74.0,1603222105.0682204,0.000997781753540039,1603222105.0692182
837.0,124.0,74.0,1603222105.100242,0.0009903907775878906,1603222105.1012323
838.0,124.0,74.0,1603222105.1313975,0.0009970664978027344,1603222105.1323946
839.0,124.0,74.0,1603222105.163316,0.0009944438934326172,1603222105.1643105
840.0,124.0,74.0,1603222105.1942294,0.0,1603222105.1942294
841.0,124.0,74.0,1603222105.2251465,0.0019948482513427734,1603222105.2271414
842.0,124.0,74.0,1603222105.2564354,0.0009970664978027344,1603222105.2574325
843.0,124.0,74.0,1603222105.2868633,0.0009980201721191406,1603222105.2878613
844.0,124.0,74.0,1603222105.3182917,0.0009963512420654297,1603222105.319288
845.0,124.0,74.0,1603222105.3502061,0.0009968280792236328,1603222105.351203
846.0,124.0,74.0,1603222105.3822696,0.0009975433349609375,1603222105.3832672
847.0,124.0,74.0,1603222105.4141867,0.0009992122650146484,1603222105.415186
848.0,124.0,74.0,1603222105.4461014,0.0009953975677490234,1603222105.4470968
849.0,124.0,74.0,1603222105.4764879,0.0005280971527099609,1603222105.477016
850.0,124.0,74.0,1603222105.5069358,0.0009982585906982422,1603222105.507934
851.0,124.0,74.0,1603222105.5373645,0.0009982585906982422,1603222105.5383627
852.0,124.0,74.0,1603222105.5692782,0.0009987354278564453,1603222105.570277
853.0,124.0,74.0,1603222105.600196,0.000997304916381836,1603222105.6011932
854.0,124.0,74.0,1603222105.6331096,0.0,1603222105.6331096
855.0,124.0,74.0,1603222105.6640255,0.0009982585906982422,1603222105.6650238
856.0,124.0,74.0,1603222105.6949468,0.0009965896606445312,1603222105.6959434
857.0,124.0,74.0,1603222105.7263699,0.0009980201721191406,1603222105.7273679
858.0,124.0,74.0,1603222105.7582855,0.0,1603222105.7582855
859.0,124.0,74.0,1603222105.7882056,0.0009975433349609375,1603222105.7892032
860.0,124.0,74.0,1603222105.820145,0.0009984970092773438,1603222105.8211434
861.0,124.0,74.0,1603222105.8500652,0.0009975433349609375,1603222105.8510628
862.0,124.0,74.0,1603222105.8809865,0.0019958019256591797,1603222105.8829823
863.0,124.0,74.0,1603222105.9124422,0.0009975433349609375,1603222105.9134398
864.0,124.0,74.0,1603222105.943359,0.0009984970092773438,1603222105.9443574
865.0,124.0,74.0,1603222105.9752734,0.001995086669921875,1603222105.9772685
866.0,124.0,74.0,1603222106.0061917,0.002991914749145508,1603222106.0091836
867.0,124.0,74.0,1603222106.0371084,0.0009982585906982422,1603222106.0381067
868.0,124.0,74.0,1603222106.0690243,0.0,1603222106.0690243
869.0,124.0,74.0,1603222106.0999405,0.0009984970092773438,1603222106.100939
870.0,124.0,74.0,1603222106.1298614,0.000997304916381836,1603222106.1308587
871.0,124.0,74.0,1603222106.1602936,0.000997781753540039,1603222106.1612914
872.0,124.0,74.0,1603222106.1922083,0.0009970664978027344,1603222106.1932054
873.0,124.0,74.0,1603222106.2241683,0.0009963512420654297,1603222106.2251647
874.0,124.0,74.0,1603222106.256081,0.0009987354278564453,1603222106.2570798
875.0,124.0,74.0,1603222106.2850132,0.0009961128234863281,1603222106.2860093
876.0,124.0,74.0,1603222106.3159297,0.0005137920379638672,1603222106.3164434
877.0,124.0,74.0,1603222106.346358,0.0019953250885009766,1603222106.3483534
878.0,124.0,74.0,1603222106.379288,0.0009975433349609375,1603222106.3802855
879.0,124.0,74.0,1603222106.4092078,0.0009980201721191406,1603222106.4102058
880.0,124.0,74.0,1603222106.4411535,0.000997304916381836,1603222106.4421508
881.0,124.0,74.0,1603222106.4730678,0.0009970664978027344,1603222106.4740648
882.0,124.0,74.0,1603222106.504254,0.0009984970092773438,1603222106.5052526
883.0,124.0,74.0,1603222106.5361693,0.0009965896606445312,1603222106.5371659
884.0,124.0,74.0,1603222106.568084,0.0009975433349609375,1603222106.5690815
885.0,124.0,74.0,1603222106.599998,0.0009980201721191406,1603222106.600996
886.0,124.0,74.0,1603222106.6313636,0.0009968280792236328,1603222106.6323605
887.0,124.0,74.0,1603222106.663278,0.000997781753540039,1603222106.664276
888.0,124.0,74.0,1603222106.6941953,0.0009975433349609375,1603222106.6951928
889.0,124.0,74.0,1603222106.7253652,0.0009965896606445312,1603222106.7263618
890.0,124.0,74.0,1603222106.7552862,0.0009970664978027344,1603222106.7562833
891.0,124.0,74.0,1603222106.7871993,0.000997304916381836,1603222106.7881966
892.0,124.0,74.0,1603222106.8191156,0.0009989738464355469,1603222106.8201146
893.0,124.0,74.0,1603222106.850033,0.000997781753540039,1603222106.8510308
894.0,124.0,74.0,1603222106.879953,0.0009965896606445312,1603222106.8809495
895.0,124.0,74.0,1603222106.909888,0.0009970664978027344,1603222106.910885
896.0,124.0,74.0,1603222106.939322,0.0009980201721191406,1603222106.94032
897.0,124.0,74.0,1603222106.971237,0.0009984970092773438,1603222106.9722354
898.0,124.0,74.0,1603222107.0021546,0.0009968280792236328,1603222107.0031514
899.0,124.0,74.0,1603222107.0331264,0.0019979476928710938,1603222107.0351243
900.0,124.0,74.0,1603222107.0640445,0.0009975433349609375,1603222107.065042
901.0,124.0,74.0,1603222107.0959592,0.000997781753540039,1603222107.096957
902.0,124.0,74.0,1603222107.127058,0.0,1603222107.127058
903.0,124.0,74.0,1603222107.1589217,0.0009942054748535156,1603222107.159916
904.0,124.0,74.0,1603222107.189347,0.0009951591491699219,1603222107.1903422
905.0,124.0,74.0,1603222107.2202635,0.0009970664978027344,1603222107.2212605
906.0,124.0,74.0,1603222107.2529693,0.0009965896606445312,1603222107.2539659
907.0,124.0,74.0,1603222107.2829137,0.0009982585906982422,1603222107.283912
908.0,124.0,74.0,1603222107.3138301,0.0009968280792236328,1603222107.314827
909.0,124.0,74.0,1603222107.344747,0.000997781753540039,1603222107.3457448
910.0,124.0,74.0,1603222107.377682,0.0009961128234863281,1603222107.378678
911.0,124.0,74.0,1603222107.4085982,0.0019974708557128906,1603222107.4105957
912.0,124.0,74.0,1603222107.4405136,0.0009963512420654297,1603222107.44151
913.0,124.0,74.0,1603222107.473425,0.0010383129119873047,1603222107.4744632
914.0,124.0,74.0,1603222107.5039527,0.0,1603222107.5039527
915.0,124.0,74.0,1603222107.533942,0.0009965896606445312,1603222107.5349386
916.0,124.0,74.0,1603222107.5638633,0.0009965896606445312,1603222107.5648599
917.0,124.0,74.0,1603222107.5957773,0.0009982585906982422,1603222107.5967755
918.0,124.0,74.0,1603222107.6286905,0.0,1603222107.6286905
919.0,124.0,74.0,1603222107.658506,0.000997304916381836,1603222107.6595032
920.0,124.0,74.0,1603222107.6899135,0.0009992122650146484,1603222107.6909127
921.0,124.0,74.0,1603222107.7208297,0.0009989738464355469,1603222107.7218287
922.0,124.0,74.0,1603222107.750753,0.0010020732879638672,1603222107.751755
923.0,124.0,74.0,1603222107.7799616,0.0009951591491699219,1603222107.7809567
924.0,124.0,74.0,1603222107.811894,0.0,1603222107.811894
925.0,124.0,74.0,1603222107.8423352,0.0009963512420654297,1603222107.8433316
926.0,124.0,74.0,1603222107.873287,0.0009632110595703125,1603222107.8742502
927.0,124.0,74.0,1603222107.9049652,0.0010173320770263672,1603222107.9059825
928.0,124.0,74.0,1603222107.936159,0.0009682178497314453,1603222107.937127
929.0,124.0,74.0,1603222107.9674308,0.0009982585906982422,1603222107.968429
930.0,124.0,74.0,1603222107.9993474,0.0009965896606445312,1603222108.000344
931.0,124.0,74.0,1603222108.0292666,0.0009975433349609375,1603222108.0302641
932.0,124.0,74.0,1603222108.0609365,0.0,1603222108.0609365
933.0,124.0,74.0,1603222108.091879,0.000997304916381836,1603222108.0928762
934.0,124.0,74.0,1603222108.124304,0.0,1603222108.124304
935.0,124.0,74.0,1603222108.1562188,0.0,1603222108.1562188
936.0,124.0,74.0,1603222108.186933,0.0009937286376953125,1603222108.1879268
937.0,124.0,74.0,1603222108.2189138,0.0009949207305908203,1603222108.2199087
938.0,124.0,74.0,1603222108.249343,0.0,1603222108.249343
939.0,124.0,74.0,1603222108.2792645,0.0009970664978027344,1603222108.2802615
940.0,124.0,74.0,1603222108.310181,0.0009975433349609375,1603222108.3111784
941.0,124.0,74.0,1603222108.3401003,0.0009982585906982422,1603222108.3410985
942.0,124.0,74.0,1603222108.3710167,0.000997781753540039,1603222108.3720145
943.0,124.0,74.0,1603222108.402932,0.0009970664978027344,1603222108.403929
944.0,124.0,74.0,1603222108.4338624,0.0009970664978027344,1603222108.4348595
945.0,124.0,74.0,1603222108.4647925,0.0009980201721191406,1603222108.4657905
946.0,124.0,74.0,1603222108.4972413,0.00099945068359375,1603222108.4982407
947.0,124.0,74.0,1603222108.52816,0.000997781753540039,1603222108.5291579
948.0,124.0,74.0,1603222108.5591059,0.0009980201721191406,1603222108.560104
949.0,124.0,74.0,1603222108.5898623,0.000989675521850586,1603222108.590852
950.0,124.0,74.0,1603222108.6205812,0.0019969940185546875,1603222108.6225781
951.0,124.0,74.0,1603222108.6530054,0.0009949207305908203,1603222108.6540003
952.0,124.0,74.0,1603222108.6829283,0.0009963512420654297,1603222108.6839247
953.0,124.0,74.0,1603222108.714457,0.0009968280792236328,1603222108.7154539
954.0,124.0,74.0,1603222108.7459683,0.0009932518005371094,1603222108.7469616
955.0,124.0,74.0,1603222108.7773933,0.0009968280792236328,1603222108.7783902
956.0,124.0,74.0,1603222108.8073478,0.0009636878967285156,1603222108.8083115
957.0,124.0,74.0,1603222108.8384776,0.0009968280792236328,1603222108.8394744
958.0,124.0,74.0,1603222108.869223,0.0,1603222108.869223
959.0,124.0,74.0,1603222108.9001412,0.0,1603222108.9001412
960.0,124.0,74.0,1603222108.930739,0.0009963512420654297,1603222108.9317353
961.0,124.0,74.0,1603222108.9621632,0.0009963512420654297,1603222108.9631596
962.0,124.0,74.0,1603222108.991947,0.0010008811950683594,1603222108.9929478
963.0,124.0,74.0,1603222109.0246882,0.0025157928466796875,1603222109.027204
964.0,124.0,74.0,1603222109.056126,0.0,1603222109.056126
965.0,124.0,74.0,1603222109.08807,0.0,1603222109.08807
966.0,124.0,74.0,1603222109.1185312,0.0009963512420654297,1603222109.1195276
967.0,124.0,74.0,1603222109.149174,0.0009937286376953125,1603222109.1501677
968.0,124.0,74.0,1603222109.180085,0.000997781753540039,1603222109.1810827
969.0,124.0,74.0,1603222109.2114937,0.0009984970092773438,1603222109.2124922
970.0,124.0,74.0,1603222109.244446,0.0009968280792236328,1603222109.2454429
971.0,124.0,74.0,1603222109.2765021,0.0009980201721191406,1603222109.2775002
972.0,124.0,74.0,1603222109.3054235,0.0009980201721191406,1603222109.3064215
973.0,124.0,74.0,1603222109.336341,0.0009982585906982422,1603222109.3373392
974.0,124.0,74.0,1603222109.365287,0.0029921531677246094,1603222109.3682792
975.0,124.0,74.0,1603222109.396204,0.0009982585906982422,1603222109.3972023
976.0,124.0,74.0,1603222109.429122,0.0,1603222109.429122
977.0,124.0,74.0,1603222109.459047,0.0009925365447998047,1603222109.4600396
978.0,124.0,74.0,1603222109.4901266,0.0,1603222109.4901266
979.0,124.0,74.0,1603222109.5215604,0.0009889602661132812,1603222109.5225494
980.0,124.0,74.0,1603222109.5534656,0.00099945068359375,1603222109.554465
981.0,124.0,74.0,1603222109.5823896,0.000997304916381836,1603222109.583387
982.0,124.0,74.0,1603222109.6133747,0.0,1603222109.6133747
983.0,124.0,74.0,1603222109.6429107,0.0009970664978027344,1603222109.6439078
984.0,124.0,74.0,1603222109.6742344,0.00099945068359375,1603222109.6752338
985.0,124.0,74.0,1603222109.7041535,0.0010001659393310547,1603222109.7051537
986.0,124.0,74.0,1603222109.7361379,0.0,1603222109.7361379
987.0,124.0,74.0,1603222109.7680767,0.0,1603222109.7680767
988.0,124.0,74.0,1603222109.7985017,0.000997781753540039,1603222109.7994995
989.0,124.0,74.0,1603222109.8292973,0.000997781753540039,1603222109.830295
990.0,124.0,74.0,1603222109.8612835,0.0009942054748535156,1603222109.8622777
991.0,124.0,74.0,1603222109.8932688,0.0010294914245605469,1603222109.8942983
992.0,124.0,74.0,1603222109.9241886,0.0010242462158203125,1603222109.9252129
993.0,124.0,74.0,1603222109.9551046,0.0009961128234863281,1603222109.9561007
994.0,124.0,74.0,1603222109.9855354,0.000997304916381836,1603222109.9865327
995.0,124.0,74.0,1603222110.0175087,0.0009951591491699219,1603222110.018504
996.0,124.0,74.0,1603222110.0485394,0.0009970664978027344,1603222110.0495365
997.0,124.0,74.0,1603222110.081479,0.0009963512420654297,1603222110.0824754
998.0,124.0,74.0,1603222110.1121824,0.0009942054748535156,1603222110.1131766
999.0,124.0,74.0,1603222110.144241,0.0009968280792236328,1603222110.145238
1000.0,124.0,74.0,1603222110.1742482,0.0010058879852294922,1603222110.175254
1001.0,124.0,74.0,1603222110.2064798,0.0009951591491699219,1603222110.207475
1002.0,124.0,74.0,1603222110.236399,0.000997304916381836,1603222110.2373962
1003.0,124.0,74.0,1603222110.2683134,0.000997304916381836,1603222110.2693107
1004.0,124.0,74.0,1603222110.2992296,0.0009975433349609375,1603222110.3002272
1005.0,124.0,74.0,1603222110.3291492,0.0019948482513427734,1603222110.331144
1006.0,124.0,74.0,1603222110.3611083,0.0009975433349609375,1603222110.3621058
1007.0,124.0,74.0,1603222110.3935318,0.0009949207305908203,1603222110.3945267
1008.0,124.0,74.0,1603222110.4234493,0.000997781753540039,1603222110.424447
1009.0,124.0,74.0,1603222110.4543676,0.0019943714141845703,1603222110.456362
1010.0,124.0,74.0,1603222110.4842865,0.0019953250885009766,1603222110.4862819
1011.0,124.0,74.0,1603222110.5152054,0.0009970664978027344,1603222110.5162024
1012.0,124.0,74.0,1603222110.5451243,0.0009968280792236328,1603222110.5461211
1013.0,124.0,74.0,1603222110.577039,0.0019948482513427734,1603222110.5790339
1014.0,124.0,74.0,1603222110.6089938,0.0009932518005371094,1603222110.609987
1015.0,124.0,74.0,1603222110.6409037,0.0009989738464355469,1603222110.6419027
1016.0,124.0,74.0,1603222110.672328,0.001994609832763672,1603222110.6743226
1017.0,124.0,74.0,1603222110.704244,0.0009968280792236328,1603222110.7052407
1018.0,124.0,74.0,1603222110.73516,0.0009975433349609375,1603222110.7361577
1019.0,124.0,74.0,1603222110.767075,0.0,1603222110.767075
1020.0,124.0,74.0,1603222110.7959976,0.0009975433349609375,1603222110.7969952
1021.0,124.0,74.0,1603222110.8274238,0.0009965896606445312,1603222110.8284204
1022.0,124.0,74.0,1603222110.8583403,0.0009965896606445312,1603222110.8593369
1023.0,124.0,74.0,1603222110.8902547,0.0009987354278564453,1603222110.8912535
1024.0,124.0,74.0,1603222110.9201746,0.0009975433349609375,1603222110.9211721
1025.0,124.0,74.0,1603222110.9511614,0.000997781753540039,1603222110.9521592
1026.0,124.0,74.0,1603222110.9820805,0.0009970664978027344,1603222110.9830775
1027.0,124.0,74.0,1603222111.0139933,0.00099945068359375,1603222111.0149927
1028.0,124.0,74.0,1603222111.0464346,0.0009827613830566406,1603222111.0474174
1029.0,124.0,74.0,1603222111.0763464,0.0009920597076416016,1603222111.0773385
1030.0,124.0,74.0,1603222111.1072578,0.0009963512420654297,1603222111.1082542
1031.0,124.0,74.0,1603222111.1391757,0.000997304916381836,1603222111.140173
1032.0,124.0,74.0,1603222111.1680963,0.001994609832763672,1603222111.170091
1033.0,124.0,74.0,1603222111.1990132,0.000997781753540039,1603222111.200011
1034.0,124.0,74.0,1603222111.2284443,0.0009975433349609375,1603222111.229442
1035.0,124.0,74.0,1603222111.2603576,0.0009982585906982422,1603222111.2613559
1036.0,124.0,74.0,1603222111.2923353,0.001997232437133789,1603222111.2943325
1037.0,124.0,74.0,1603222111.3232734,0.0011096000671386719,1603222111.324383
1038.0,124.0,74.0,1603222111.3532975,0.0009982585906982422,1603222111.3542957
1039.0,124.0,74.0,1603222111.3842146,0.0009980201721191406,1603222111.3852127
1040.0,124.0,74.0,1603222111.4161322,0.0009953975677490234,1603222111.4171276
1041.0,124.0,74.0,1603222111.4490414,0.0009984970092773438,1603222111.4500399
1042.0,124.0,74.0,1603222111.4789608,0.00099945068359375,1603222111.4799602
1043.0,124.0,74.0,1603222111.5109308,0.0009965896606445312,1603222111.5119274
1044.0,124.0,74.0,1603222111.541357,0.0009982585906982422,1603222111.5423553
1045.0,124.0,74.0,1603222111.5732713,0.0009992122650146484,1603222111.5742705
1046.0,124.0,74.0,1603222111.604188,0.0009980201721191406,1603222111.605186
1047.0,124.0,74.0,1603222111.6361034,0.0009982585906982422,1603222111.6371017
1048.0,124.0,74.0,1603222111.6680179,0.0009980201721191406,1603222111.669016
1049.0,124.0,74.0,1603222111.6999326,0.0,1603222111.6999326
1050.0,124.0,74.0,1603222111.730365,0.0009944438934326172,1603222111.7313595
1051.0,124.0,74.0,1603222111.7610652,0.0009980201721191406,1603222111.7620633
1052.0,124.0,74.0,1603222111.7937653,0.000997304916381836,1603222111.7947626
1053.0,124.0,74.0,1603222111.8250198,0.0009987354278564453,1603222111.8260186
1054.0,124.0,74.0,1603222111.8549442,0.0009975433349609375,1603222111.8559418
1055.0,124.0,74.0,1603222111.8868587,0.0009965896606445312,1603222111.8878553
1056.0,124.0,74.0,1603222111.9178228,0.001993894577026367,1603222111.9198167
1057.0,124.0,74.0,1603222111.9497867,0.0009968280792236328,1603222111.9507835
1058.0,124.0,74.0,1603222111.9797275,0.0009975433349609375,1603222111.980725
1059.0,124.0,74.0,1603222112.012663,0.0009975433349609375,1603222112.0136604
1060.0,124.0,74.0,1603222112.0426042,0.0009987354278564453,1603222112.043603
1061.0,124.0,74.0,1603222112.0716517,0.001994609832763672,1603222112.0736463
1062.0,124.0,74.0,1603222112.103567,0.0009975433349609375,1603222112.1045644
1063.0,124.0,74.0,1603222112.133521,0.0009617805480957031,1603222112.1344829
1064.0,124.0,74.0,1603222112.1644027,0.0009975433349609375,1603222112.1654003
1065.0,124.0,74.0,1603222112.1964867,0.0009937286376953125,1603222112.1974804
1066.0,124.0,74.0,1603222112.2293959,0.0,1603222112.2293959
1067.0,124.0,74.0,1603222112.2603126,0.0,1603222112.2603126
1068.0,124.0,74.0,1603222112.2914016,0.0009970664978027344,1603222112.2923987
1069.0,124.0,74.0,1603222112.3223176,0.000997304916381836,1603222112.323315
1070.0,124.0,74.0,1603222112.354233,0.0009984970092773438,1603222112.3552315
1071.0,124.0,74.0,1603222112.384184,0.0009660720825195312,1603222112.38515
1072.0,124.0,74.0,1603222112.4144733,0.0009965896606445312,1603222112.41547
1073.0,124.0,74.0,1603222112.4463885,0.0019941329956054688,1603222112.4483826
1074.0,124.0,74.0,1603222112.4793,0.000997304916381836,1603222112.4802973
1075.0,124.0,74.0,1603222112.5092196,0.000997304916381836,1603222112.510217
