timestamp,sens_position_raw,sens_position_proc,sens_speed_raw,sens_speed_proc,sens_angle_raw,sens_angle_proc,sens_ang_vel_raw,sens_ang_vel_proc,act_force_raw,act_force_proc
1603147655.933039,-0.14165399007061913,-0.14165399007061913,-0.25920959417761436,-0.25920959417761436,-0.04743534604456092,-0.04743534604456092,-0.04034950712350629,-0.04034950712350629,,
1603147655.9486594,-0.1420687254213033,,-0.257001950546396,,-0.047499905255958534,,-0.037948670145992604,,0.7172800812094628,0.7172800812094628
1603147655.9707942,-0.14286543146799713,-0.14286543146799713,-0.2527260609521039,-0.2527260609521039,-0.04761754613341111,-0.04761754613341111,-0.03330486425781471,-0.03330486425781471,,
1603147655.986411,-0.1432697931655205,,-0.2505737267402288,,-0.047670833916223614,,-0.03099866231797183,,0.7002214630908394,0.7002214630908394
1603147656.002033,-0.14364565375563085,-0.14364565375563085,-0.24855620088306915,-0.24855620088306915,-0.047717331909700574,-0.047717331909700574,-0.02884000566497573,-0.02884000566497573,,
1603147656.017655,-0.14404334367704374,,-0.24644002708409019,,-0.047763475918764536,,-0.02659554648887647,,0.6890348273491824,0.6890348273491824
1603147656.0334518,-0.1444376477203783,-0.1444376477203783,-0.24432412008435905,-0.24432412008435905,-0.047806028793146736,-0.047806028793146736,-0.024352924231567808,-0.024352924231567808,,
1603147656.0501206,-0.14480413390050484,,-0.2423751548142813,,-0.04784255817949409,,-0.02230864697675892,,0.6774695528348378,0.6774695528348378
1603147656.0707834,-0.1451919341482077,-0.1451919341482077,-0.24029648162810258,-0.24029648162810258,-0.047878252014656904,-0.047878252014656904,-0.020129371533932818,-0.020129371533932818,,
1603147656.086405,-0.14555237887064984,,-0.23838107764292366,,-0.0479084460719578,,-0.018141516321177033,,0.6663417208840876,0.6663417208840876
1603147656.1020267,-0.14593378859487852,-0.14593378859487852,-0.23633816387313497,-0.23633816387313497,-0.04793747249807168,-0.04793747249807168,-0.016022571124911306,-0.016022571124911306,,
1603147656.1176171,-0.14631192965707554,,-0.2343306609824758,,-0.047963108611871544,,-0.013962067484386304,,0.6552566651961538,0.6552566651961538
1603147656.1332755,-0.14666342564854926,-0.14666342564854926,-0.2324487506608378,-0.2324487506608378,-0.04798405171309812,-0.04798405171309812,-0.012031319507183254,-0.012031319507183254,,
1603147656.1488645,-0.1470353436496066,,-0.23047658363622586,,-0.04800330182430961,,-0.010030156368196395,,0.6442251238369838,0.6442251238369838
1603147656.1708484,-0.14740410618342456,-0.14740410618342456,-0.22850451441341457,-0.22850451441341457,-0.04801935007449873,-0.04801935007449873,-0.00802927975611238,-0.00802927975611238,,
1603147656.1864665,-0.1477468629550447,,-0.22668954565238844,,-0.0480313939941329,,-0.006209593614683716,,0.6328971729125978,0.6328971729125978
1603147656.2021787,-0.14810956622808852,-0.14810956622808852,-0.22475364140821164,-0.22475364140821164,-0.048041329343916396,-0.048041329343916396,-0.004268953637292513,-0.004268953637292513,,
1603147656.2176776,-0.14844669669020083,,-0.2229712345608783,,-0.04804773277437233,,-0.0025028477818162765,,0.6220072806097008,0.6220072806097008
1603147656.2332926,-0.14880345066549824,-0.14880345066549824,-0.22107002844723284,-0.22107002844723284,-0.04805173733082324,-0.04805173733082324,-0.0006195304143898203,-0.0006195304143898203,,
1603147656.2485082,-0.1491571627110138,,-0.21920324099583866,,-0.04805272857948627,,0.0012076129667583165,,0.6111858752854094,0.6111858752854094
1603147656.2751212,-0.1498366927581009,-0.1498366927581009,-0.21558630263344533,-0.21558630263344533,-0.04804898497928932,-0.04804898497928932,0.004747463776908339,0.004747463776908339,,
1603147656.2907422,-0.15018163084231442,,-0.21377153012136715,,-0.048041389037246265,,0.006490046521655906,,0.5948057016539483,0.5948057016539483
1603147656.3063672,-0.15050228813749647,-0.15050228813749647,-0.2120701404443306,-0.2120701404443306,-0.04803165396746378,-0.04803165396746378,0.008122000631367742,0.008122000631367742,,
1603147656.3219845,-0.1508416003622074,,-0.21028891152120788,,-0.048018658766453594,,0.009809867974418329,,0.5842158058130504,0.5842158058130504
1603147656.3376055,-0.15115703372948922,-0.15115703372948922,-0.20861892446656877,-0.20861892446656877,-0.048003943964491966,-0.048003943964491966,0.011392505801857918,0.011392505801857918,,
1603147656.3532274,-0.15149082400863573,,-0.2068710055064293,,-0.04798571595520899,,0.013025848525710189,,0.5736788266283064,0.5736788266283064
1603147656.3713636,-0.151821817617446,-0.151821817617446,-0.20512295443643286,-0.20512295443643286,-0.047964874597567854,-0.047964874597567854,0.014660314971207107,0.014660314971207107,,
1603147656.386984,-0.15212950204910067,,-0.20351610866987838,,-0.047942884125111045,,0.016140434077063594,,0.5629195744788511,0.5629195744788511
1603147656.4026108,-0.15245512782297246,-0.15245512782297246,-0.20180197997816615,-0.20180197997816615,-0.047917059430587744,-0.047917059430587744,0.01772016010637275,0.01772016010637275,,
1603147656.4182274,-0.15277801099093752,,-0.20012045037548448,,-0.047888707174417545,,0.019247382321615557,,0.5526132150768976,0.5526132150768976
1603147656.4338481,-0.15307819166650075,-0.15307819166650075,-0.19854384956370646,-0.19854384956370646,-0.047859836100935124,-0.047859836100935124,0.020679857711063093,0.020679857711063093,,
1603147656.4494686,-0.15339586182580267,,-0.19689440599562322,,-0.04782674832859742,,0.022155713309064837,,0.5424038509672577,0.5424038509672577
1603147656.471605,-0.1540062344843891,-0.1540062344843891,-0.19369778525173303,-0.19369778525173303,-0.04775806561733932,-0.04775806561733932,0.0250204137154238,0.0250204137154238,,
1603147656.4872267,-0.15431615094079187,,-0.19209679227274415,,-0.047718032955394646,,0.02642012440843653,,0.5269546341132791,0.5269546341132791
1603147656.5028846,-0.15460429612920099,-0.15460429612920099,-0.1905956447473274,-0.1905956447473274,-0.04767840276878199,-0.04767840276878199,0.027731877774617646,0.027731877774617646,,
1603147656.5188415,-0.1549092491607967,,-0.18902560451974057,,-0.0476340317643426,,0.02908298375943416,,0.5170593716444163,0.5170593716444163
1603147656.5340805,-0.1552116901280283,-0.1552116901280283,-0.18745527711304832,-0.18745527711304832,-0.047587498990327506,-0.047587498990327506,0.030435468204675176,0.030435468204675176,,
1603147656.549524,-0.15549287304369785,,-0.18601309267873894,,-0.047541845788020495,,0.03165495192121954,,0.5069098495881637,0.5069098495881637
1603147656.578019,-0.15606951363100194,-0.15606951363100194,-0.18303140574893922,-0.18303140574893922,-0.047443715437064715,-0.047443715437064715,0.03418204095141162,0.03418204095141162,,
1603147656.5936413,-0.15636236388020025,,-0.18153820232917914,,-0.047389024171542456,,0.03541378535083909,,0.49241961489228814,0.49241961489228814
1603147656.6092575,-0.15665282500392694,-0.15665282500392694,-0.18004466486649773,-0.18004466486649773,-0.04733236211498111,-0.04733236211498111,0.0366451589916916,0.0366451589916916,,
1603147656.624924,-0.1569228920012267,,-0.17867333745626515,,-0.04727739437649357,,0.03775540927283552,,0.48262804521395886,0.48262804521395886
1603147656.6406384,-0.1572087693411567,-0.1572087693411567,-0.17721021859951658,-0.17721021859951658,-0.047216985721657036,-0.047216985721657036,0.03894110783415473,0.03894110783415473,,
1603147656.656658,-0.15749230569091593,,-0.17577652422460835,,-0.04715467994912239,,0.040080389325651895,,0.4732541884389665,0.4732541884389665
1603147656.6724684,-0.15775597047725284,-0.15775597047725284,-0.17443208779341593,-0.17443208779341593,-0.04709455936513391,-0.04709455936513391,0.041150224861431536,0.041150224861431536,,
1603147656.687912,-0.1580350618177223,,-0.1730269789356401,,-0.04702871900535562,,0.04224554018116715,,0.46402135734733996,0.46402135734733996
1603147656.7035654,-0.15829460228612577,-0.15829460228612577,-0.17170931947153992,-0.17170931947153992,-0.04696535069508387,-0.04696535069508387,0.043274819386335935,0.043274819386335935,,
1603147656.7191544,-0.15856933719728022,,-0.1703323392332681,,-0.04689611098406573,,0.044327294360774074,,0.4549189244416354,0.4549189244416354
1603147656.7347755,-0.15884186894005345,-0.15884186894005345,-0.16895491775175583,-0.16895491775175583,-0.04682518731308849,-0.04682518731308849,0.04538269064230085,0.04538269064230085,,
1603147656.7503967,-0.1590953013166811,,-0.1676908169648001,,-0.04675711327712504,,0.0463287955652148,,0.44565361187129504,0.44565361187129504
1603147656.772539,-0.15936360662382476,-0.15936360662382476,-0.1663419845157016,-0.1663419845157016,-0.0466829872042207,-0.0466829872042207,0.04734064531924272,0.04734064531924272,,
1603147656.7881577,-0.1596297537990499,,-0.16502074945146114,,-0.04660724217170991,,0.04830942376470215,,0.43682844008930743,0.43682844008930743
1603147656.8037822,-0.1598772849232271,-0.1598772849232271,-0.16378167235103375,-0.16378167235103375,-0.04653477803606286,-0.04653477803606286,0.0492198283456771,0.0492198283456771,,
1603147656.8194034,-0.16013933559898874,,-0.16248717216010045,,-0.046456026310709775,,0.050148330193010356,,0.42812877906532165,0.42812877906532165
1603147656.8350198,-0.1603830663572289,-0.1603830663572289,-0.16127314016591446,-0.16127314016591446,-0.04638080381542026,-0.04638080381542026,0.05102161965444779,0.05102161965444779,,
1603147656.850648,-0.16064110338149437,,-0.16000490778692103,,-0.04629916922397314,,0.05191096100973847,,0.41956472247427,0.41956472247427
1603147656.8727918,-0.16089711123395345,-0.16089711123395345,-0.15873615980702574,-0.15873615980702574,-0.04621611168635756,-0.04621611168635756,0.05280365803687667,0.05280365803687667,,
1603147656.8884087,-0.161135215473664,,-0.1575722067640186,,-0.04613690619930225,,0.053600347240550864,,0.41085950483423517,0.41085950483423517
1603147656.9040349,-0.16138733100448643,-0.16138733100448643,-0.1563301271068548,-0.1563301271068548,-0.046051145643717366,-0.046051145643717366,0.054453237890592684,0.054453237890592684,,
1603147656.9196897,-0.1616374592078574,,-0.15511383690040628,,-0.04596402046309242,,0.05526631751614048,,0.40258104947305995,0.40258104947305995
