tick,tick_dt,input_force,output_ang_vel,output_speed,output_angle,output_position
449.0,0.004761457999848062,0.0,0.00192744939887118,-3.246885366245864e-08,0.00047562570408185795,8.83551650012254e-07
450.0,0.005254677000266383,0.0,0.001972667878988539,1.7910667619264149e-06,0.0004857538281072836,8.833810366736888e-07
451.0,0.004976546000762028,0.0,0.0020135273487004043,2.4412663713818246e-06,0.0004955709005512957,8.922943628048516e-07
452.0,0.005052723001426784,0.0,0.0020529285927781723,1.4759544154104597e-06,0.0005057446965000762,9.046294055521422e-07
453.0,0.004994058999727713,0.0,0.002090339963481677,-3.070455488147104e-07,0.0005159971430146384,9.120004089836107e-07
454.0,0.004920555998978671,0.0,0.002133282965243748,2.2028730459672702e-07,0.0005262827778618529,9.104895741664307e-07
455.0,0.005069868999271421,0.0,0.0021788221577096352,9.492773972618082e-07,0.000537098243034016,9.116064019429387e-07
456.0,0.004990084000382922,0.0,0.002220246227848417,-1.1280491687928166e-07,0.0005479707486228827,9.1634337589494e-07
457.0,0.0049149920014315285,0.0,0.002265630846387001,2.9727632061395507e-07,0.0005588832410739662,9.157889406307562e-07
458.0,0.005056210000475403,0.0,0.0023127506243600117,5.854991945689469e-07,0.0005703387464168537,9.17292032135949e-07
459.0,0.005043211000156589,0.0,0.0023581128164202837,-1.7460745831646563e-07,0.0005820024358062451,9.202448281145819e-07
460.0,0.004981277999831946,0.0,0.0024064380726895743,4.8148521710204674e-08,0.0005937488512998012,9.193750598238635e-07
461.0,0.005005236000215518,0.0,0.0024557434603101323,2.453445263261339e-07,0.0006057936417735164,9.196160545380846e-07
462.0,0.004984121000234154,0.0,0.002504579663438162,-9.313263954964003e-08,0.0006180333643252358,9.208388813440392e-07
463.0,0.005031108999901335,0.0,0.002556101955720785,8.32713222760841e-08,0.0006306341776109294,9.203703208830164e-07
464.0,0.004880615999354632,0.0,0.0026060589853308725,-1.779645856660021e-07,0.0006431095297120019,9.207767362308044e-07
465.0,0.005120791000081226,0.0,0.0026627949034705467,9.41128156391493e-07,0.0006564546131097651,9.198654167821928e-07
466.0,0.004958166000506026,0.0,0.002716508743979402,1.1439689733171812e-06,0.0006696571922664735,9.24531686409332e-07
467.0,0.005069643999377149,0.0,0.002770779969652124,2.935162778918574e-07,0.0006834289245196442,9.303312018503831e-07
468.0,0.004744101999676786,0.0,0.0028221884325522664,-4.2034273824182944e-07,0.0006965737873143353,9.317236730112676e-07
469.0,0.004954985999575001,0.0,0.0028847450706862942,2.1511211690734052e-06,0.0007105576914857943,9.296408806282563e-07
470.0,0.0053041250012029195,0.0,0.0029443009466893657,1.143924402492833e-06,0.0007258587399373184,9.410506962017555e-07
471.0,0.004780138999194605,0.0,0.0030043404286394697,2.5930860584405815e-06,0.0007399329077179538,9.465188138502418e-07
472.0,0.005145555000126478,0.0,0.0030691382195822733,3.400493462370671e-06,0.0007553919066326217,9.59861680784009e-07
473.0,0.0049144390013680095,0.0,0.0031272578860688633,2.2664823074869157e-06,0.000770474999199526,9.765731984793805e-07
474.0,0.005014258000301197,0.0,0.003189136784974311,1.3591273699952645e-06,0.0007861558770737518,9.879379255222379e-07
475.0,0.004509888000029605,0.0,0.003243320902063301,-3.6362285122722865e-07,0.0008005385267907605,9.940674377386914e-07
476.0,0.004942498000673368,0.0,0.003316536359341101,3.2916069890475675e-06,0.0008165686338647504,9.922702325235018e-07
477.0,0.005038418001277023,0.0,0.0033833874196256214,3.1241617024158744e-06,0.0008332787303595444,1.0088547244302483e-06
478.0,0.005097876999570872,0.0,0.0034497968499323894,1.4960388096569895e-06,0.0008505268232666914,1.0247813165159344e-06
479.0,0.0049141729996335926,0.0,0.0035176656902445053,1.1116006180642085e-06,0.0008674797218008501,1.0321331100407549e-06
480.0,0.00498835600046732,0.0,0.0035880740723305145,6.830957264799384e-07,0.0008850270905544193,1.0376781696539987e-06
481.0,0.005045728999903076,0.0,0.003659170605686717,-3.0201416201903214e-07,0.0009031315399549777,1.0411248855708083e-06
482.0,0.005044460000135587,0.0,0.0037343981636961295,-1.4352921428773357e-07,0.0009215900797090363,1.039601387211029e-06
483.0,0.004991395999240922,0.0,0.0038103824360383814,6.086084278309357e-09,0.0009402299397628818,1.038884976065059e-06
484.0,0.004892826000286732,0.0,0.003886424124384135,2.047393869585468e-07,0.0009588734780169662,1.0389147542164557e-06
485.0,0.005067141000836273,0.0,0.003967219875520154,5.967355917778233e-07,0.0009785665370442723,1.0399521975585995e-06
486.0,0.004926132000036887,0.0,0.004044820573674703,-5.0458238694627266e-08,0.0009981095858242544,1.0428917958528171e-06
487.0,0.0049951230012084125,0.0,0.0041277001610573825,2.5958819764050544e-07,0.001018313962107578,1.0426397507441131e-06
488.0,0.005084116999569233,0.0,0.004211450860112096,-2.7958851902341305e-07,0.0010392996726655344,1.0439595275126247e-06
489.0,0.004921961999571067,0.0,0.004296645746179062,2.3517371231465773e-07,0.001060028273762067,1.0425834034464751e-06
490.0,0.004991961999621708,0.0,0.004384052537580334,3.352186157140014e-07,0.0010814769660528291,1.0437573816816599e-06
491.0,0.005104294999910053,0.0,0.004473224181765133,-2.8631542180775947e-07,0.0011038544634997434,1.0454684363857257e-06
492.0,0.005045371999585768,0.0,0.00456683806927546,6.67135533049941e-07,0.0011264235435342912,1.0440238685734873e-06
493.0,0.0049044110000977525,0.0,0.004656727091559443,2.2208908863786682e-07,0.001148821194396911,1.0472957754203335e-06
494.0,0.004952867999236332,0.0,0.0047529495922754884,1.4010311279386486e-06,0.0011718853489898727,1.0483957533604275e-06
495.0,0.00519492899911711,0.0,0.004849392405363338,-1.9829030154121905e-07,0.0011965765846581266,1.0556740105956218e-06
496.0,0.004885489001026144,0.0,0.004949273514662424,1.6165999878562385e-06,0.001220268237916189,1.054705265508432e-06
497.0,0.005009665999750723,0.0,0.00505208364395056,2.476092693044346e-06,0.0012450624451660602,1.0628038915027927e-06
498.0,0.005082792000393965,0.0,0.005149672019128946,-2.8142087343906226e-07,0.0012707411354968532,1.0753893556352325e-06
499.0,0.004822589999093907,0.0,0.005253479972557446,1.1499563831510377e-06,0.0012955758922749182,1.074032178145449e-06
500.0,0.00508344300033059,0.0,0.005364608534698125,2.2765874408544543e-06,0.0013222816582687924,1.0798779158720637e-06
501.0,0.004966598000464728,0.0,0.005469834672948288,1.2177312063938772e-06,0.0013489255122905001,1.0911848105036945e-06
502.0,0.005048070999691845,0.0,0.005580252817195107,4.392713792229677e-07,0.0013765376260761193,1.0973320040921111e-06
503.0,0.005019030999392271,0.0,0.005692048224810563,-3.212790291088724e-07,0.0014045450879500675,1.099536720761577e-06
504.0,0.004947261999404873,0.0,0.005807235459118548,1.1022806730608942e-07,0.0014327051418314527,1.097947269229661e-06
505.0,0.005298120999214007,0.0,0.005932709805200416,3.242431826292281e-07,0.0014634725779647888,1.0985312708677582e-06
506.0,0.004960763000781299,0.0,0.006055356357679827,1.9896508297659863e-06,0.0014929033452607994,1.100139764451401e-06
507.0,0.005067541000244091,0.0,0.006182284570186904,2.9098912127259985e-06,0.0015235891118744306,1.1102224016074097e-06
508.0,0.0049714879987732274,0.0,0.0062990695534189175,-4.25408389981707e-07,0.0015543242654201157,1.1246888908492127e-06
509.0,0.00516451200019219,0.0,0.006432955505765237,3.7658311407694306e-07,0.0015868558857187929,1.1224918641141699e-06
510.0,0.0048477910004294245,0.0,0.006559885277920176,6.876134742476779e-07,0.0016180415095258045,1.1243174603455058e-06
511.0,0.005137947000548593,0.0,0.006702042393068897,2.986133023816092e-06,0.0016517458524134374,1.1278503819330535e-06
512.0,0.005021768000005977,0.0,0.00683486107388582,1.6049329944907003e-06,0.0016854019544376342,1.1428460491958143e-06
513.0,0.005118728000525152,0.0,0.006974380732416852,4.349349903270334e-07,0.001720387749196233,1.1510612646536805e-06
514.0,0.005198101000132738,0.0,0.007119562612691352,-3.8992996514479396e-07,0.0017566412846567155,1.1533221006618922e-06
515.0,0.00488408400087792,0.0,0.0072642297947157555,1.3456028918831266e-06,0.0017914138265066098,1.1514176499576657e-06
516.0,0.004966133999914746,0.0,0.0074147371107100655,3.0835341839865454e-06,0.0018274889650733415,1.15810009422943e-06
517.0,0.004777378999278881,0.0,0.007550260132966086,-3.165120698834595e-07,0.0018629119744312216,1.172831305683566e-06
518.0,0.005130015000759158,0.0,0.007713926584156527,2.5005409757653503e-06,0.0019016449221729713,1.1712075940171424e-06
519.0,0.005171633998543257,0.0,0.007875904404984625,2.8681251687069764e-06,0.0019415385271578619,1.184139476742161e-06
520.0,0.0049584079988562735,0.0,0.008030251171002986,1.0245959996555619e-06,0.001980590474557765,1.1983608115203987e-06
521.0,0.004982308999387897,0.0,0.008194764554332405,1.9313045652349356e-06,0.0020205996672343985,1.2034656653902195e-06
522.0,0.0048310710008081514,0.0,0.008350427614592376,-8.658969613810369e-08,0.0020601891566312844,1.2127959348690545e-06
523.0,0.004986623000149848,0.0,0.008525965128818806,2.8137581446087463e-06,0.002101829591035297,1.2123641446987162e-06
524.0,0.005176841999855242,0.0,0.0086982763576428,-3.158720184274642e-08,0.0021459671654034673,1.2269305260391616e-06
525.0,0.005018189000111306,0.0,0.008881946346776843,3.106766641056709e-06,0.0021896167601413185,1.22677201549033e-06
526.0,0.005117427999721258,0.0,0.009061186410045816,5.589540984886137e-07,0.0022350694810683363,1.2426706700878736e-06
527.0,0.004685505999077577,0.0,0.009230775596632268,-3.6292266964300083e-07,0.002277525724351366,1.245289652869551e-06
528.0,0.005258409000816755,0.0,0.009440497655713136,5.162832099565177e-06,0.0023260649178332166,1.2433812570368998e-06
529.0,0.004703598999185488,0.0,0.009619539250822635,5.372399231107587e-06,0.002370469233158442,1.2676651489333773e-06
530.0,0.005197505999603891,0.0,0.009824339361084448,5.83140985032669e-06,0.0024204668461280175,1.2955882261693263e-06
531.0,0.005009638000046834,0.0,0.010021079264949868,5.168121983684074e-06,0.002469683229916662,1.3248014785493704e-06
532.0,0.004883474999587634,0.0,0.01021151121281749,1.3265540950370384e-06,0.0025186209199759306,1.3500398730515107e-06
533.0,0.0049479730005259626,0.0,0.01042034432558212,3.098711043414655e-06,0.0025691472017515195,1.3566036268974912e-06
534.0,0.004922653999528848,0.0,0.010620422171840138,-2.446449545198355e-07,0.002620442951422314,1.3718575092087405e-06
535.0,0.0051181719991291175,0.0,0.010841759557081027,9.878685899764153e-08,0.0026748000988011562,1.370605374252789e-06
536.0,0.004905179001070792,0.0,0.011059683923621411,1.2397313694277135e-06,0.0027279808701152087,1.371089941479126e-06
537.0,0.004496492001635488,0.0,0.011262725020784898,1.8975592904303603e-06,0.002777710650418389,1.3766643836659343e-06
538.0,0.005138909000379499,0.0,0.011507808379675211,6.44136254540719e-06,0.0028355887693964996,1.3864157681822806e-06
539.0,0.004947105999235646,0.0,0.011737964434076395,6.866630778964819e-06,0.002892519117269645,1.4182818714739162e-06
540.0,0.004960412999935215,0.0,0.011963331116525658,1.6922045593423688e-06,0.0029507442686412147,1.4523431960556486e-06
541.0,0.0049961330005316995,0.0,0.012201546953865638,-5.2172188798354406e-08,0.003010514662028776,1.4607976750982293e-06
542.0,0.005264897999950335,0.0,0.012462120507653584,-1.437732110505337e-07,0.0030747545621824836,1.4605229938457718e-06
543.0,0.004807354000149644,0.0,0.012710651700349226,2.6018891564881405e-06,0.003134664387055299,1.4598318251245138e-06
544.0,0.004929033999360399,0.0,0.012971827379759743,5.5265888259955925e-06,0.0031973156214403485,1.4726566252394109e-06
545.0,0.005323637000401504,0.0,0.013238958519285166,-5.7541604050415844e-08,0.0032663729216420587,1.5020781779994865e-06
546.0,0.004702660000475589,0.0,0.013502690006188273,5.4006770624068e-06,0.0033286312423186568,1.5018075793997553e-06
547.0,0.004983832999641891,0.0,0.013780697846470001,7.241617084682419e-06,0.0033959263943554325,1.5287236519637873e-06
548.0,0.004981980000593467,0.0,0.014047673278049093,2.6662394527909877e-06,0.0034645815554207675,1.5648012434516312e-06
549.0,0.005100206999486545,0.0,0.014332663710086695,6.2485859827847955e-09,0.0035362275969999736,1.578399616571063e-06
550.0,0.0048864159998629475,0.0,0.014622239188701053,2.735989260635384e-06,0.003606262954273596,1.5784301497615857e-06
551.0,0.005026744000133476,0.0,0.014920684569201731,2.6613987969180083e-06,0.003679765207383916,1.5921832673619143e-06
552.0,0.005267589000141015,0.0,0.015233235974984341,-4.180779154633557e-08,0.0037583612412952164,1.606202422389548e-06
553.0,0.00479494200044428,0.0,0.01553853580400279,4.3774017912299415e-06,0.0038314037242743477,1.6060019564539165e-06
554.0,0.004866718998528086,0.0,0.015850217496991465,6.2938289046255775e-06,0.003907025411680997,1.6273055409154862e-06
555.0,0.0051331900012883125,0.0,0.016164826390092264,-2.991597933362964e-07,0.0039883875896547984,1.6596129605185296e-06
556.0,0.004897287999483524,0.0,0.01649490105059242,4.060805621932607e-06,0.004067551399948732,1.6581478888526957e-06
557.0,0.005092893999972148,0.0,0.016834797443900845,3.344515076882866e-06,0.0041515581825394285,1.6788291414396894e-06
558.0,0.005116484000609489,0.0,0.017179254333987662,1.405546719828322e-06,0.004237693154314649,1.6959412993203577e-06
559.0,0.005153972000698559,0.0,0.01753684919940561,6.373894222797021e-07,0.0043262345501449,1.7031854477600267e-06
560.0,0.004998820000764681,0.0,0.017893034610461253,9.920669466247236e-07,0.004413898102673283,1.7063716427523943e-06
561.0,0.005111982000016724,0.0,0.01826722082785118,2.229664810622943e-06,0.004505366973527637,1.7114430711263514e-06
562.0,0.0047193699992931215,0.0,0.0186101364057735,-4.033160041689069e-07,0.004591576747473061,1.7219656843420849e-06
563.0,0.004942415000186884,0.0,0.018998283490579467,6.19656128217149e-06,0.00468355576480048,1.719972329273265e-06
564.0,0.005314190000717645,0.0,0.019398091096138676,2.166361196173034e-06,0.004784516252956917,1.7529020332778148e-06
565.0,0.004948243999024271,0.0,0.019795936261143822,6.377043250775747e-06,0.004880502740815911,1.763621717066497e-06
566.0,0.0050532369987195125,0.0,0.020201172947048176,5.66230846245858e-06,0.004980536298355017,1.7958464279637515e-06
567.0,0.00452201900043292,0.0,0.020556676774469332,-3.7001630023356775e-07,0.0050718863862526005,1.8214514944173014e-06
568.0,0.0051663060003193095,0.0,0.02100748574982977,8.247188304267515e-06,0.005178088468819166,1.8195398769851888e-06
569.0,0.0052072590005991515,0.0,0.02145187847275613,9.492095376535103e-06,0.005287479888069925,1.862485122512222e-06
570.0,0.004698570000982727,0.0,0.021841952867139778,9.9158951860905e-07,0.005388273040726744,1.9070843970948768e-06
571.0,0.005008997999539133,0.0,0.022302112329072185,8.06482044175419e-06,0.005497679338944275,1.9120512670099533e-06
572.0,0.005020898999646306,0.0,0.0227454807559106,3.9510728267781536e-06,0.005609655992427313,1.952543915898284e-06
573.0,0.004930208999212482,0.0,0.023192389311012855,3.3928189656793543e-07,0.005721795966341518,1.9720235307054094e-06
574.0,0.004991194000467658,0.0,0.02366187719684103,3.5443069003518034e-07,0.005837553680727156,1.9737169524720264e-06
575.0,0.005273058000966557,0.0,0.024166970954181,-2.4164321477851793e-07,0.005962324131597846,1.9755858860579045e-06
576.0,0.004725624999991851,0.0,0.02464048586436784,4.968274922898097e-06,0.006076528173713001,1.9744439708410687e-06
577.0,0.005006221001167432,0.0,0.025150618180754807,8.872879580419099e-06,0.006199883891526169,1.9993162530996547e-06
578.0,0.004957814000590588,0.0,0.025642768645890063,3.603162255118574e-06,0.006324575978466223,2.043306339709011e-06
579.0,0.005093101999591454,0.0,0.026165307656077504,1.8103937360053624e-07,0.006455177214731667,2.061657612595408e-06
580.0,0.005033441999330535,0.0,0.026703716141374175,2.2687227974819274e-06,0.006586878773213172,2.0625688637820212e-06
581.0,0.004991660000086995,0.0,0.02723992407768483,2.332649402167204e-07,0.006720174644929747,2.0738935566214974e-06
582.0,0.004971606000253814,0.0,0.027788833766907856,1.6745704862522438e-07,0.006855600814920823,2.0750532579979276e-06
583.0,0.005047202999776346,0.0,0.028358377963752963,4.7513868867948947e-07,0.006995856700069447,2.0758984477160824e-06
584.0,0.005089964999569929,0.0,0.028942082951563988,-2.8031717746273795e-07,0.007140199851349525,2.0783168870114024e-06
585.0,0.0051298180005687755,0.0,0.02954501000879505,-5.843551125622737e-09,0.007288667469448412,2.0768789109085855e-06
586.0,0.004989028999261791,0.0,0.030144867871728775,1.0416744174922222e-06,0.0074360683811657705,2.076849757262561e-06
587.0,0.005118899000081001,0.0,0.03077433189056653,2.4370132736132645e-06,0.007590376915171937,2.0821819833966716e-06
588.0,0.005065190000095754,0.0,0.03140051604279495,-2.9377223604914668e-08,0.007746254753323662,2.094525918660278e-06
589.0,0.0049494630002300255,0.0,0.03203118107756879,2.0033519944540794e-07,0.007901670445665605,2.094380517178996e-06
590.0,0.0051440419993014075,0.0,0.03270725171314413,3.4768120959715297e-06,0.008066440186415847,2.0954110498588817e-06
591.0,0.005147313000634313,0.0,0.033386066644062275,1.957710870544336e-06,0.008234794648373933,2.1133072899612386e-06
592.0,0.004871168001045589,0.0,0.03404123650694388,1.3775356023690397e-07,0.008397423787891264,2.1228436285091334e-06
593.0,0.00496290600131033,0.0,0.034740324751541936,6.2295006312217105e-06,0.0085663672448436,2.123527286479935e-06
594.0,0.005323935998603702,0.0,0.03547585999350957,-1.9978650463454832e-07,0.008751322510391518,2.1566927491438206e-06
595.0,0.004842943999392446,0.0,0.0361882876937122,7.557773895064347e-06,0.008923130113670371,2.155725194290041e-06
596.0,0.004754587000206811,0.0,0.03689020068535241,9.05949360177955e-06,0.00909519047589864,2.1916592878020165e-06
597.0,0.0053405449998535914,0.0,0.03767934948087741,4.615874049180766e-06,0.009292204252712395,2.2400419210582056e-06
598.0,0.004926321000311873,0.0,0.0384394858535094,8.986230487631692e-06,0.009477824823338131,2.2627811983214794e-06
599.0,0.004954502001055516,0.0,0.03921225189827978,8.523082009326006e-06,0.009668273332918888,2.3073034952543966e-06
600.0,0.005037322998759919,0.0,0.03999281481527324,-8.534963149046214e-08,0.009865798111239261,2.3502370122802912e-06
601.0,0.004747235001559602,0.0,0.040761830575934445,-4.093378226736324e-08,0.010055653401541218,2.3498318375223094e-06
602.0,0.005232618999798433,0.0,0.04164550221047049,7.679564151283867e-06,0.010268944530679417,2.3496176466354837e-06
603.0,0.004806716999155469,0.0,0.04245491250941011,7.990779997854618e-06,0.010469122674092852,2.386531138187565e-06
604.0,0.005135655001140549,0.0,0.04334446898191376,9.4712510839837e-06,0.010687156457844788,2.4275690274465607e-06
605.0,0.004811370999959763,0.0,0.04417887052575839,5.734767191868217e-06,0.010895702778913023,2.473138730245377e-06
606.0,0.005193630000576377,0.0,0.04511689112787588,8.225393173885373e-06,0.01112515148626718,2.502922989179385e-06
607.0,0.00479487499978859,0.0,0.04598755815195642,6.628874032220519e-06,0.011341481339604416,2.5423627212722798e-06
608.0,0.005186010001125396,0.0,0.046963809778530104,9.717561224870303e-06,0.011579973276107798,2.5767401282995758e-06
609.0,0.005057115999079542,0.0,0.04791944903177091,7.468867789970962e-06,0.011817474709916531,2.6258829626419023e-06
610.0,0.0050340510006208206,0.0,0.04888610312136426,1.826577215984556e-06,0.012058703660264116,2.66348162401351e-06
611.0,0.004762405000292347,0.0,0.04982731937121856,1.0846340860049805e-06,0.01229151908221411,2.672180524480335e-06
612.0,0.005129942999701598,0.0,0.05088372442405997,9.4744460208827e-06,0.012547130390416389,2.6777446355170743e-06
613.0,0.004876955001236638,0.0,0.05188166360646035,7.093782144704114e-06,0.012795288024727855,2.7239510824225647e-06
614.0,0.005157052999493317,0.0,0.052968315441777186,6.947458244588284e-06,0.013062844513648255,2.760534092909663e-06
615.0,0.005022295001253951,0.0,0.0540417547156884,5.424220423318996e-06,0.013328867019516334,2.7954262777228794e-06
616.0,0.004977408001650474,0.0,0.055126834927438986,2.5720333065557167e-06,0.013597854881861434,2.8224248358606234e-06
617.0,0.005089024998596869,0.0,0.056263787818495656,2.256729707275656e-06,0.013878396722900694,2.8355139776549093e-06
618.0,0.0049558119990251726,0.0,0.05738873491413679,2.2310926879086173e-08,0.014157229477682201,2.8466979058167826e-06
619.0,0.004926018000332988,0.0,0.058541569749210084,2.9406265920319994e-06,0.014439927418885577,2.846807809844193e-06
620.0,0.005089694999696803,0.0,0.05974663456724369,1.5783522733001885e-06,0.014737886153712533,2.861774702305634e-06
621.0,0.004748126999402302,0.0,0.06089551629788635,1.737115798325302e-06,0.015021570762424686,2.8692689193490583e-06
622.0,0.005231478999121464,0.0,0.06220870612784609,1.0302390793581662e-05,0.015340144377077737,2.878356604167039e-06
623.0,0.004787468998983968,0.0,0.0634116095538501,1.0068802736629209e-05,0.015637966629131705,2.927678980706729e-06
624.0,0.005103668998344801,0.0,0.06473066355579586,1.1877508893886078e-05,0.015961598494946834,2.9790668170841127e-06
625.0,0.005157296000106726,0.0,0.06607264426615099,7.652007794520435e-06,0.016295433687187395,3.0403226461937835e-06
626.0,0.00497419000021182,0.0,0.067391952314378,1.5089239787734076e-06,0.016624091573583636,3.07838518684683e-06
627.0,0.004742750999866985,0.0,0.06869594906061251,5.411483607856797e-06,0.01694371482280564,3.0855416375558807e-06
628.0,0.005066873000032501,0.0,0.0701176569294538,9.84300020045793e-06,0.017291788472312466,3.112960937738649e-06
629.0,0.005228083000474726,0.0,0.07159851722823615,8.038559454387544e-06,0.01765836940253846,3.1644209597603324e-06
630.0,0.0050317099994572345,0.0,0.07305120727627143,4.279991263638051e-06,0.01801863237762209,3.2048686597482057e-06
631.0,0.004689445999247255,0.0,0.07444285170245452,5.78513883532955e-06,0.018361202069323984,3.2249394476562865e-06
632.0,0.005144970000401372,0.0,0.07601323964450397,1.3036883616504635e-05,0.01874420830807744,3.2547038134122138e-06
633.0,0.0048511469994991785,0.0,0.07749978270253838,1.1267925011414263e-05,0.019112959707501088,3.3179476522512402e-06
634.0,0.0051761230006377446,0.0,0.07912738451846915,1.0222663029197593e-05,0.019514108115292125,3.376271818072283e-06
635.0,0.0050608040000952315,0.0,0.08074325203503877,7.857243612845404e-06,0.019914556299380267,3.428006712022072e-06
636.0,0.0047283309995691525,0.0,0.08227847913946515,2.373240813129819e-06,0.020296337120983565,3.4651583605678556e-06
637.0,0.005257954999251524,0.0,0.08405955371889912,1.3284455877728688e-05,0.020728953661705726,3.477636753965679e-06
638.0,0.004932089999783784,0.0,0.08573611877778979,1.3399873236991172e-05,0.021143542945988997,3.543156885952794e-06
639.0,0.004869710999628296,0.0,0.08742559042737234,1.108965286724364e-05,0.021561053066666638,3.6084103960485948e-06
640.0,0.004897261000223807,0.0,0.08914185197282767,3.2298712188824836e-06,0.021989199001088148,3.662719320541367e-06
641.0,0.005028142999435659,0.0,0.09095141130223423,-7.942071028412575e-08,0.022437416980042053,3.6789595748996696e-06
642.0,0.005034866000642069,0.0,0.09281514024122413,3.2276125952858604e-06,0.022895345148518084,3.6785597022657133e-06
643.0,0.00501229799920111,0.0,0.0946953462615645,3.8475664125040227e-07,0.023360562290244743,3.694737458419261e-06
644.0,0.0049084149995906046,0.0,0.09657854384164706,1.0591908937681639e-07,0.02382536634822643,3.6966260036883666e-06
645.0,0.005022114999519545,0.0,0.09855450025258013,4.098429461713696e-06,0.024310394901885322,3.6971579415358616e-06
646.0,0.004593024999849149,0.0,0.10038085485118542,1.8769990835200098e-06,0.024763058185393063,3.715982130513631e-06
647.0,0.0050250510012119776,0.0,0.10245765459063337,1.5163481409070597e-05,0.025267477100565528,3.725414146637547e-06
648.0,0.0049952360004681395,0.0,0.10452298383739975,1.2833066629818e-05,0.02577927726530019,3.801159314864566e-06
649.0,0.005114644000059343,0.0,0.10666462952295809,1.3951764731465438e-07,0.026313875117452448,3.866795882105126e-06
650.0,0.004871246999755385,0.0,0.10877520355841525,2.6337658608279488e-06,0.026833464873996175,3.867475507026021e-06
651.0,0.005165122000107658,0.0,0.1110729240065344,1.0221351626162184e-05,0.027395302070961934,3.881079229016916e-06
652.0,0.0048036759999376955,0.0,0.113225895108165,7.7115046872203e-06,0.027928860410255028,3.930179290510436e-06
653.0,0.004995561999749043,0.0,0.11553533560290222,1.3896536515823078e-05,0.028494487389244948,3.9687025902868e-06
654.0,0.005168330999367754,0.0,0.11793643376859853,5.745321230038968e-06,0.029091612245763784,4.040524490745375e-06
655.0,0.004971475998900132,0.0,0.12031120612263918,4.911095527463782e-06,0.029677930395640248,4.069087217346485e-06
656.0,0.004893418001302052,0.0,0.12270464284769216,7.67846189510035e-06,0.03026666341743913,4.0931192606066905e-06
657.0,0.0049714819997461746,0.0,0.12516821958914146,3.892507114927331e-06,0.030876687340641716,4.131292595703919e-06
658.0,0.005043000001023756,0.0,0.12772260775863067,2.05767070480319e-06,0.0315079106721579,4.1509225090884825e-06
659.0,0.00517290500101808,0.0,0.13040349774590548,2.3753193998988804e-06,0.03216860758857559,4.161566644167807e-06
660.0,0.004774185999849578,0.0,0.13292784758105922,3.7551615653340625e-06,0.03279117814184551,4.172906860791975e-06
661.0,0.0051962760007882025,0.0,0.13576048389415105,1.62653475917722e-05,0.0334819079260674,4.1924197167130025e-06
662.0,0.004981334999683895,0.0,0.13849032773257156,1.3321094617444335e-05,0.03415817637606336,4.273442861953922e-06
663.0,0.00510027599921159,0.0,0.14134748549493703,8.786811659379729e-06,0.03486451527072074,4.3413841211145e-06
664.0,0.0048743410006864,0.0,0.14413289308504598,8.793369657905735e-06,0.03555349111461264,4.384214037451124e-06
665.0,0.004848657999900752,0.0,0.14698407711975942,2.2098268504362886e-05,0.036252342219718285,4.426850079589013e-06
666.0,0.005026082999393111,0.0,0.1500256366079354,5.007411116171644e-05,0.036991096390911395,4.537917811234816e-06
667.0,0.00506603300163988,0.0,0.15317652573504612,9.299496620066694e-05,0.037751131217059225,4.791594910907855e-06
668.0,0.00495313399915176,0.0,0.15634090332948636,0.00014932121807282098,0.03850983507454943,5.252211439746348e-06
669.0,0.0052045140000700485,0.0,0.15976064766207293,0.0002246841726841959,0.03932351349471134,6.029355809713858e-06
670.0,0.004815440001038951,0.0,0.16300802967951852,0.0003085542991520223,0.040092831308055174,7.111308962457677e-06
671.0,0.005028903000493301,0.0,0.16649065053261744,0.00041188814770711456,0.040912582877615004,8.66299860327839e-06
672.0,0.004999628999939887,0.0,0.17004722326476682,0.0005304895477765506,0.04174497436223674,1.0722286531286402e-05
673.0,0.004900242000076105,0.0,0.17362362144634302,0.0006623149447635098,0.04257824690767507,1.3321813693902435e-05
674.0,0.004986386999007664,0.0,0.17735953775367833,0.0008129166333484635,0.04344400147637574,1.6624372323719678e-05
675.0,0.0049948779997066595,0.0,0.181200916933653,0.0009806360727775724,0.04432989072953973,2.0684791731227522e-05
676.0,0.005136001000209944,0.0,0.18525742297634795,0.0011713058583296006,0.04526053882014993,2.5721339581855087e-05
677.0,0.004844982000577147,0.0,0.18918138603975457,0.001367724722740619,0.04615810769994364,3.139629538263257e-05
678.0,0.0050793120008165715,0.0,0.193403724344419,0.001592226502794237,0.04711901898438648,3.8343395980662514e-05
679.0,0.004941773999235011,0.0,0.19761793998944832,0.0018286012032106697,0.048074776480706946,4.6211819513063966e-05
680.0,0.005042081998908543,0.0,0.20202916109983377,0.002088884823925962,0.049071182338589134,5.543177672295499e-05
681.0,0.004912938000416034,0.0,0.20643670221808993,0.0023610189860869225,0.05006373908134868,6.56943383529132e-05
682.0,0.00517037600002368,0.0,0.21119799324099858,0.0026683770645344828,0.05113109445202113,7.790169425417727e-05
683.0,0.005007968000427354,0.0,0.2159283639937071,0.002986167612934455,0.05218876724392652,9.126484120644024e-05
684.0,0.005196534000788233,0.0,0.22096629171593887,0.0033380497713712248,0.0533108463291544,0.00010678256273910677
685.0,0.005037554001319222,0.0,0.22597568852702632,0.0037003992289674423,0.0544239759561447,0.0001235981687214806
